emp_id,date,hours,project
E101,2026-01-01,9,Recruitment Drive
E101,2026-01-02,6,Recruitment Drive
E101,2026-01-05,7,AI Automation
E101,2026-01-06,7,Payroll System
E101,2026-01-07,9,AI Automation
E101,2026-01-08,6,HR Portal
E101,2026-01-09,8,Payroll System
E101,2026-01-12,9,Payroll System
E101,2026-01-13,8,Payroll System
E101,2026-01-14,7,Payroll System
E101,2026-01-15,7,Payroll System
E101,2026-01-16,9,Payroll System
E101,2026-01-19,6,AI Automation
E101,2026-01-20,7,HR Portal
E101,2026-01-21,9,Recruitment Drive
E101,2026-01-22,6,HR Portal
E101,2026-01-23,9,AI Automation
E101,2026-01-26,8,Recruitment Drive
E101,2026-01-27,8,HR Portal
E101,2026-01-28,8,Recruitment Drive
E101,2026-01-29,8,HR Portal
E101,2026-01-30,8,HR Portal
E102,2026-01-01,9,Payroll System
E102,2026-01-02,6,Payroll System
E102,2026-01-05,8,Recruitment Drive
E102,2026-01-06,8,AI Automation
E102,2026-01-07,8,Payroll System
E102,2026-01-08,6,AI Automation
E102,2026-01-09,6,AI Automation
E102,2026-01-12,9,HR Portal
E102,2026-01-13,8,Recruitment Drive
E102,2026-01-14,7,AI Automation
E102,2026-01-15,9,AI Automation
E102,2026-01-16,7,AI Automation
E102,2026-01-19,9,AI Automation
E102,2026-01-20,9,HR Portal
E102,2026-01-21,9,Recruitment Drive
E102,2026-01-22,6,Payroll System
E102,2026-01-23,8,Recruitment Drive
E102,2026-01-26,7,HR Portal
E102,2026-01-27,6,Recruitment Drive
E102,2026-01-28,8,HR Portal
E102,2026-01-29,9,Recruitment Drive
E102,2026-01-30,7,Payroll System
HR001,2026-01-01,9,Payroll System
HR001,2026-01-02,6,HR Portal
HR001,2026-01-05,8,Recruitment Drive
HR001,2026-01-06,6,Payroll System
HR001,2026-01-07,9,Payroll System
HR001,2026-01-08,7,AI Automation
HR001,2026-01-09,8,HR Portal
HR001,2026-01-12,9,AI Automation
HR001,2026-01-13,8,HR Portal
HR001,2026-01-14,7,AI Automation
HR001,2026-01-15,6,Recruitment Drive
HR001,2026-01-16,6,Recruitment Drive
HR001,2026-01-19,6,HR Portal
HR001,2026-01-20,8,Recruitment Drive
HR001,2026-01-21,6,HR Portal
HR001,2026-01-22,9,HR Portal
HR001,2026-01-23,8,Recruitment Drive
HR001,2026-01-26,7,AI Automation
HR001,2026-01-27,8,AI Automation
HR001,2026-01-28,6,AI Automation
HR001,2026-01-29,7,Recruitment Drive
HR001,2026-01-30,6,Recruitment Drive
E103,2026-01-01,7,Recruitment Drive
E103,2026-01-02,9,Payroll System
E103,2026-01-05,7,HR Portal
